,moran_I
ISG15,0.0542789317278679
CPTP,0.010948546042183812
DVL1,0.011758262740164465
VWA1,0.08180506807404936
MIB2,0.005657935505940492
FAAP20,-0.00016428548999542948
TNFRSF14,0.02601761313879054
NOL9,0.019438991673125565
VAMP3,0.07949438980015325
SPSB1,0.0018955075227978764
TMEM201,0.013939098043592408
RBP7,0.012457511382729715
CORT,-0.0031874771080252556
AGTRAP,0.006483113229115007
DHRS3,0.0008931848224568332
SRARP,0.021092231813453696
PADI2,0.1568880862855541
FAM43B,0.028904068267703614
HP1BP3,0.03281785849377215
C1QA,-0.007020060456115904
C1QC,-0.017746261184060474
C1QB,0.0322747622130539
EPHB2,0.010730566648879777
TCEA3,-0.00908437178972149
ID3,0.016403501534054434
RCAN3,0.0027402836385572544
CLIC4,0.08325658320959425
PPP1R8,-0.00444553061538101
MARCKSL1,0.19052773847576182
S100PBP,-0.008341060081864256
TRAPPC3,-7.968212005406585e-05
EVA1B,0.010533402667957931
EPHA10,-0.0016994100193876078
COL9A2,0.04567751710092802
RIMKLA,0.013336079191082158
TMEM125,0.06892502275530833
ELOVL1,0.19737667796349379
MED8,-0.005519528101186179
PTCH2,0.0024625610891783425
EIF2B3,-0.015208239050453997
TSPAN1,0.01404522470672831
NSUN4,-0.00332411726876073
FAAH,0.0043721122408871705
EFCAB14,0.003975671545833017
CYP4Z1,0.053098954674425096
RAB3B,0.0020772966588057055
C1orf123,0.005412234859098746
YIPF1,0.0017675738370980716
CYP2J2,0.053328275231786175
ZRANB2,0.028044513028423368
ST6GALNAC3,0.001281258726319623
ZNHIT6,-0.0052752188208908726
RBMXL1,0.016854292305844135
LRRC8D,0.011413509466486086
TGFBR3,-0.0026167002847959373
CNN3,0.028280579550000025
ALG14,-0.016353837275409268
GNAI3,0.009248782586562166
STRIP1,0.01607780446903414
WDR77,-0.008587598499079424
SLC16A1,0.015419379323352196
ZNF697,0.016222316170774187
NOTCH2,0.013800036984895932
AC239800.3,0.023126252661943715
TXNIP,0.033238035391021166
HIST2H2BE,0.04324601379445062
RPRD2,0.006745481997442854
CERS2,0.09580875398777712
C1orf56,-0.012620709465099255
S100A10,-0.004284712612907603
S100A11,0.12813490670209157
S100A6,0.008663438252960494
S100A4,0.0042374582552174205
S100A16,0.013609868851204838
S100A14,0.028247825804207673
INTS3,-0.013025862074930976
RAB13,0.0028519875938178116
ZBTB7B,0.005129498668212451
EFNA1,0.039149749512881644
MUC1,0.23562300525704755
DAP3,-0.006354709420179018
PAQR6,0.25096766399942216
HAPLN2,0.10926542911037694
CRABP2,0.05435646247790959
RRNAD1,0.004770921159973288
PIGM,0.01572582699219587
ADAMTS4,0.1192640664940581
FCER1G,-0.004492066454740393
CCDC181,0.01137336517077925
PRRX1,-0.005271538883671118
RALGPS2,0.025363024356218695
SOAT1,0.012158269882992026
SMG7,0.01007329241441205
NEK7,0.018877630748877466
CSRP1,0.14165614929277348
ATP2B4,0.01250596617433196
CNTN2,0.184775322615981
TMCC2,0.007164394681455673
CDK18,0.06774752428209731
SLC45A3,0.06740691482085776
G0S2,0.12270721599156435
HSD11B1,0.0028662562137125305
SYT14,0.01691955900536547
NSL1,0.004157721431366159
FLVCR1,-0.027448827829320566
KCTD3,0.03149900803704346
GPATCH2,0.0008064096660684773
RRP15,-0.01832890843085356
SUSD4,0.006321155813315647
NVL,-0.004545546686543371
TMEM63A,0.09089937580297472
GJC2,0.0942036982592793
TRIM11,0.01862350277926248
HIST3H2A,0.002503640100727756
RHOU,0.12645475434804687
AGT,0.08177577993731759
C1orf198,0.08625392826534149
NTSR2,0.0021494147049420332
WDR35,-0.016693657442766487
SDC1,-0.007692592775209629
ADCY3,0.0007377888834515123
HADHB,0.00999069008555255
SELENOI,0.010457413798886582
RASGRP3,0.022591207659494846
QPCT,0.03505319827073308
ZFP36L2,0.0097428690786087
LRPPRC,-0.0007159793064292082
CAMKMT,-0.007207211347693458
MCFD2,-0.023916399593341096
CCDC85A,0.02421754316625498
FAM161A,-0.02258018793988572
SLC1A4,0.0030044069173703293
PAIP2B,0.09956703792475827
DUSP11,0.0021657774558851285
CAPG,0.0020787389904723856
VAMP8,0.01822605721034053
CYTOR,0.006491860551388071
KRCC1,0.006856354731818634
IGKC,0.29832750761685883
MAL,0.28445639750780444
ARID5A,0.015483607059847648
ANKRD36,0.009885562997838354
POU3F3,0.04120956736760209
LIMS1,0.022008739443398356
SEPT10,0.005866997611061158
MIR4435-2HG,-0.003987514659708268
GPR17,0.01457753934219067
SAP130,0.01395873114355752
ERMN,0.34764965343491744
CERS6,0.03349304265310704
FASTKD1,-0.0013374170632287504
ITGA6,0.01221928158049788
MAP3K20,0.002660195655116276
WIPF1,0.10119038885465859
COL3A1,0.10177502168110927
WDR75,-0.001900282704274359
SATB2,0.013014395715255256
ABI2,0.014049711575878329
INO80D,-0.005653309676231371
UNC80,0.014452524481015064
SPAG16,0.0017950835069036949
TMEM169,0.0025960337176628833
IGFBP5,0.08790876163669885
TNS1,0.022972431799706365
TMBIM1,0.04942816386856995
CTDSP1,0.013279611191415129
PTMA,0.12637299286016382
COPS7B,-0.011713651732439911
DIS3L2,0.012598699354006947
EFHD1,0.17153611670345834
ARL4C,0.02563977974316799
